timestamp,cmd_num,J1,J2,J3,J4,J5,J6,J1_2,J2_2,J3_2,J4_2,J5_2,J6_2
0.000000000000000000e+00,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
2.000000094994902611e-03,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
6.000000052154064178e-03,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
8.000000379979610443e-03,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
1.099999994039535522e-02,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
1.600000075995922089e-02,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
1.999999955296516418e-02,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
2.400000020861625671e-02,-1.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
2.800000086426734924e-02,2.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
3.299999982118606567e-02,2.000000000000000000e+00,5.413986682891845703e+00,1.110071372985839844e+01,3.589807891845703125e+01,-1.092151641845703125e+02,9.025460815429687500e+01,-6.537828826904296875e+01,5.206952667236328125e+01,-1.204181003570556641e+01,-1.102147903442382812e+02,-1.118343582153320312e+02,6.377708435058593750e+01,-3.836444473266601562e+01
