primitives,points,q_bp
moveabsj,"[array([ 89.46297938, 494.83143861, 483.27510307])]","[array([-0.2427104 , -0.10923981, -2.07446073, -2.81531559,  1.05528153,
       -1.11639311])]"
movel,"[array([ 83.63239449, 519.65053931, 586.99962883])]","[array([-0.06594771, -0.32610779, -1.97396551, -2.96747256,  1.19535211,
       -1.09676139])]"
movel,"[array([ 83.36681731, 525.72789901, 601.16134488])]","[array([-0.05211369, -0.33691093, -1.98902047, -2.96659416,  1.21048232,
       -1.10163235])]"
movel,"[array([ 81.12156743, 533.64400748, 616.61493799])]","[array([-0.03887411, -0.34896023, -1.99856657, -2.96680839,  1.22655707,
       -1.10895508])]"
movel,"[array([ 77.09087418, 542.20730677, 631.99844035])]","[array([-0.02494683, -0.35899843, -2.00771629, -2.96732123,  1.24145544,
       -1.11741158])]"
movel,"[array([ 70.58936788, 550.42624682, 645.33674028])]","[array([-0.0100813 , -0.36723687, -2.01656418, -2.96808557,  1.25280357,
       -1.12605237])]"
movel,"[array([ 61.42799255, 557.61645053, 655.87374892])]","[array([ 0.00611313, -0.37502291, -2.02290356, -2.96828683,  1.26150347,
       -1.13367475])]"
movel,"[array([ 50.53528025, 563.71522505, 664.0309001 ])]","[array([ 0.02390703, -0.38098368, -2.0289678 , -2.96653344,  1.26885087,
       -1.13983685])]"
movel,"[array([ 37.89388366, 568.7398825 , 670.03955567])]","[array([ 0.04340583, -0.38606773, -2.03432909, -2.96221461,  1.27585248,
       -1.14435683])]"
movel,"[array([ 23.83957185, 572.50746754, 673.7275727 ])]","[array([ 0.06462051, -0.38968542, -2.04058615, -2.95535542,  1.2818103 ,
       -1.14718098])]"
movel,"[array([  8.56057076, 575.14670452, 675.53121543])]","[array([ 0.08689196, -0.39325036, -2.0443499 , -2.94565938,  1.28870208,
       -1.14823268])]"
movel,"[array([ -7.55650633, 576.43971378, 675.09278514])]","[array([ 0.1102635 , -0.39553256, -2.04796268, -2.93318671,  1.29520463,
       -1.14753104])]"
movel,"[array([-24.22558248, 576.084248  , 672.05926792])]","[array([ 0.13475962, -0.39602864, -2.0520908 , -2.91804942,  1.3005578 ,
       -1.14491284])]"
movel,"[array([-41.67560541, 574.03404621, 666.5339321 ])]","[array([ 0.15991993, -0.39661746, -2.05284694, -2.89985051,  1.30635475,
       -1.14015445])]"
movel,"[array([-59.22680278, 570.01542593, 658.21117112])]","[array([ 0.18627825, -0.39447063, -2.05495099, -2.87832208,  1.31075017,
       -1.13331457])]"
movel,"[array([-77.22225978, 563.83887178, 647.12774692])]","[array([ 0.21377682, -0.39099089, -2.05558346, -2.85284181,  1.31494395,
       -1.12412214])]"
movel,"[array([-95.49691952, 554.98923884, 632.81220243])]","[array([ 0.24243705, -0.38563141, -2.05446256, -2.82308778,  1.31834328,
       -1.11230144])]"
movel,"[array([-114.00276716,  542.61648946,  614.5662542 ])]","[array([ 0.27240599, -0.37793757, -2.05098928, -2.78888741,  1.3198688 ,
       -1.09748496])]"
movel,"[array([-132.69244408,  525.90547097,  592.0776406 ])]","[array([ 0.3038186 , -0.36722876, -2.04521517, -2.74982907,  1.31862721,
       -1.07958892])]"
movel,"[array([-151.53665838,  503.98562199,  565.60862269])]","[array([ 0.33687605, -0.35326373, -2.03646075, -2.70557085,  1.31445178,
       -1.05847774])]"
movel,"[array([-170.44672392,  475.75707056,  535.61949456])]","[array([ 0.37182803, -0.33588946, -2.02432572, -2.65647271,  1.30650135,
       -1.03424097])]"
movel,"[array([-189.19899789,  440.4948187 ,  503.29001352])]","[array([ 0.40857861, -0.31557789, -2.00886108, -2.60354981,  1.29403   ,
       -1.00761985])]"
movel,"[array([-206.77864174,  398.48347191,  470.88072438])]","[array([ 0.44710278, -0.29296916, -1.99138619, -2.54804298,  1.27764134,
       -0.97942793])]"
movel,"[array([-221.58355673,  351.11530372,  440.87543927])]","[array([ 0.48730557, -0.26984222, -1.97289265, -2.49084816,  1.25937772,
       -0.95001205])]"
movel,"[array([-231.21778097,  300.88689466,  415.20873468])]","[array([ 0.5290822 , -0.24802515, -1.95495268, -2.43240425,  1.24180486,
       -0.91902765])]"
movel,"[array([-233.12984413,  250.69658921,  394.5056266 ])]","[array([ 0.57299261, -0.22769615, -1.9413913 , -2.37373887,  1.22559697,
       -0.88640438])]"
movel,"[array([-227.5420196 ,  203.28463198,  378.47248998])]","[array([ 0.61747948, -0.21137381, -1.93043432, -2.31583767,  1.21133676,
       -0.85294003])]"
movel,"[array([-214.4074301 ,  160.74744941,  366.5621746 ])]","[array([ 0.66229264, -0.19948134, -1.92265575, -2.25939174,  1.19894181,
       -0.8186355 ])]"
movel,"[array([-194.85822095,  124.66619857,  358.25192965])]","[array([ 0.70655114, -0.19358222, -1.9168118 , -2.20446416,  1.18867442,
       -0.78349887])]"
movel,"[array([-171.26117478,   95.25100962,  352.76931793])]","[array([ 0.74945167, -0.19315422, -1.91290066, -2.15186508,  1.1791581 ,
       -0.7493207 ])]"
movel,"[array([-68.55127741, -17.144756  , 350.77536013])]","[array([ 0.9541034 , -0.33007987, -1.69790033, -2.04194986,  1.13671393,
       -0.55268192])]"
